Positions,Âge,Valeur marchande (millions),Valeur marchande moyenne (millions),Years,Crew
Gardien,"26,00",28.5,9.5,2014, barcelona
Défense,"25,90",124.2,12.42,2014, barcelona
Milieu de terrain,"23,91",151.1,13.74,2014, barcelona
Attaquant,"22,29",300.0,42.86,2014, barcelona
Total,"24,39",603.8,19.48,2014, barcelona
Gardien,"27,00",31.0,10.33,2015, barcelona
Défense,"27,67",120.0,13.33,2015, barcelona
Milieu de terrain,"23,50",197.0,19.7,2015, barcelona
Attaquant,"23,10",378.0,37.8,2015, barcelona
Total,"24,88",726.0,22.69,2015, barcelona
Gardien,"26,60",43.8,8.76,2016, barcelona
Défense,"25,50",136.75,13.68,2016, barcelona
Milieu de terrain,"23,69",221.9,17.07,2016, barcelona
Attaquant,"24,33",369.8,41.09,2016, barcelona
Total,"24,73",772.25,20.87,2016, barcelona
Gardien,"25,33",70.5,23.5,2017, barcelona
Défense,"25,44",240.0,26.67,2017, barcelona
Milieu de terrain,"24,86",418.0,29.86,2017, barcelona
Attaquant,"25,43",368.0,52.57,2017, barcelona
Total,"25,18",1100.0,33.23,2017, barcelona
Gardien,"23,80",110.2,22.04,2018, barcelona
Défense,"23,36",266.2,19.01,2018, barcelona
Milieu de terrain,"24,40",431.0,28.73,2018, barcelona
Attaquant,"22,90",394.0,39.4,2018, barcelona
Total,"23,66",1200.0,27.3,2018, barcelona
Gardien,"23,50",88.8,22.2,2019, barcelona
Défense,"22,60",217.4,14.49,2019, barcelona
Milieu de terrain,"23,83",267.4,22.28,2019, barcelona
Attaquant,"23,77",357.63,27.51,2019, barcelona
Total,"23,36",931.23,21.16,2019, barcelona
Gardien,"24,50",70.5,17.63,2020, barcelona
Défense,"23,80",145.5,14.55,2020, barcelona
Milieu de terrain,"24,09",311.5,28.32,2020, barcelona
Attaquant,"23,75",290.0,36.25,2020, barcelona
Total,"23,97",817.5,24.77,2020, barcelona
Gardien,"27,00",24.8,4.96,2014,real madrid
Défense,"23,50",162.0,11.57,2014,real madrid
Milieu de terrain,"22,36",270.0,19.29,2014,real madrid
Attaquant,"23,33",340.0,37.78,2014,real madrid
Total,"23,50",796.8,18.97,2014,real madrid
Gardien,"24,00",24.3,6.08,2015,real madrid
Défense,"24,90",156.0,15.6,2015,real madrid
Milieu de terrain,"22,50",250.0,31.25,2015,real madrid
Attaquant,"23,63",284.0,35.5,2015,real madrid
Total,"23,80",714.3,23.81,2015,real madrid
Gardien,"26,67",24.3,8.1,2016,real madrid
Défense,"24,42",200.1,16.68,2016,real madrid
Milieu de terrain,"23,22",272.25,30.25,2016,real madrid
Attaquant,"24,00",324.0,36.0,2016,real madrid
Total,"24,18",820.65,24.87,2016,real madrid
Gardien,"24,00",24.3,6.08,2017,real madrid
Défense,"22,91",297.8,27.07,2017,real madrid
Milieu de terrain,"23,56",295.05,32.78,2017,real madrid
Attaquant,"24,13",338.2,42.28,2017,real madrid
Total,"23,53",955.35,29.85,2017,real madrid
Gardien,"25,40",76.5,15.3,2018,real madrid
Défense,"23,58",262.55,21.88,2018,real madrid
Milieu de terrain,"23,33",389.85,25.99,2018,real madrid
Attaquant,"23,20",304.2,30.42,2018,real madrid
Total,"23,62",1030.0,24.6,2018,real madrid
Gardien,"24,40",69.1,13.82,2019,real madrid
Défense,"24,73",231.65,21.06,2019,real madrid
Milieu de terrain,"24,88",286.0,35.75,2019,real madrid
Attaquant,"24,56",327.0,36.33,2019,real madrid
Total,"24,67",913.75,27.69,2019,real madrid
Gardien,"21,20",63.65,12.73,2020,real madrid
Défense,"24,83",233.15,19.43,2020,real madrid
Milieu de terrain,"25,86",243.7,34.81,2020,real madrid
Attaquant,"22,92",242.5,18.65,2020,real madrid
Total,"23,86",783.0,21.16,2020,real madrid
Gardien,"24,00",15.0,5.0,2014,atletico madrid
Défense,"24,80",108.0,10.8,2014,atletico madrid
Milieu de terrain,"26,25",89.5,11.19,2014,atletico madrid
Attaquant,"23,64",143.5,13.05,2014,atletico madrid
Total,"24,69",356.0,11.13,2014,atletico madrid
Gardien,"26,50",30.0,15.0,2015,atletico madrid
Défense,"24,27",115.5,10.5,2015,atletico madrid
Milieu de terrain,"25,13",121.0,15.13,2015,atletico madrid
Attaquant,"23,56",152.0,16.89,2015,atletico madrid
Total,"24,43",418.5,13.95,2015,atletico madrid
Gardien,"23,60",44.0,8.8,2016,atletico madrid
Défense,"23,53",178.8,11.92,2016,atletico madrid
Milieu de terrain,"24,42",140.5,11.71,2016,atletico madrid
Attaquant,"22,00",193.5,12.9,2016,atletico madrid
Total,"23,28",556.8,11.85,2016,atletico madrid
Gardien,"23,00",73.25,14.65,2017,atletico madrid
Défense,"24,90",193.8,19.38,2017,atletico madrid
Milieu de terrain,"24,78",179.55,19.95,2017,atletico madrid
Attaquant,"24,17",264.55,22.05,2017,atletico madrid
Total,"24,36",711.15,19.75,2017,atletico madrid
Gardien,"23,80",103.1,20.62,2018,atletico madrid
Défense,"23,93",252.2,18.01,2018,atletico madrid
Milieu de terrain,"22,00",333.8,30.35,2018,atletico madrid
Attaquant,"23,33",311.3,25.94,2018,atletico madrid
Total,"23,24",1000.0,23.82,2018,atletico madrid
Gardien,"26,00",81.0,27.0,2019,atletico madrid
Défense,"23,83",214.8,17.9,2019,atletico madrid
Milieu de terrain,"24,25",217.2,27.15,2019,atletico madrid
Attaquant,"22,73",208.35,18.94,2019,atletico madrid
Total,"23,76",721.35,21.22,2019,atletico madrid
Gardien,"24,33",74.2,24.73,2020,atletico madrid
Défense,"23,75",195.9,16.33,2020,atletico madrid
Milieu de terrain,"23,77",289.0,22.23,2020,atletico madrid
Attaquant,"24,18",214.0,19.45,2020,atletico madrid
Total,"23,92",773.1,19.82,2020,atletico madrid
Gardien,"25,67",10.5,3.5,2014, valencia
Défense,"22,25",60.5,7.56,2014, valencia
Milieu de terrain,"22,67",74.0,8.22,2014, valencia
Attaquant,"23,50",85.0,14.17,2014, valencia
Total,"23,08",230.0,8.85,2014, valencia
Gardien,"25,75",17.5,4.38,2015, valencia
Défense,"22,92",78.0,6.5,2015, valencia
Milieu de terrain,"22,30",68.5,6.85,2015, valencia
Attaquant,"21,75",90.0,7.5,2015, valencia
Total,"22,68",254.0,6.68,2015, valencia
Gardien,"26,75",13.5,3.38,2016, valencia
Défense,"23,77",124.1,9.55,2016, valencia
Milieu de terrain,"24,67",39.3,6.55,2016, valencia
Attaquant,"23,35",89.1,5.24,2016, valencia
Total,"24,03",266.0,6.65,2016, valencia
Gardien,"24,00",17.75,5.92,2017, valencia
Défense,"23,60",140.3,14.03,2017, valencia
Milieu de terrain,"22,88",103.0,12.88,2017, valencia
Attaquant,"23,22",137.0,15.22,2017, valencia
Total,"23,33",398.05,13.27,2017, valencia
Gardien,"25,00",20.75,6.92,2018, valencia
Défense,"24,69",148.7,11.44,2018, valencia
Milieu de terrain,"23,29",144.3,20.61,2018, valencia
Attaquant,"23,46",199.7,15.36,2018, valencia
Total,"24,00",513.45,14.26,2018, valencia
Gardien,"26,33",20.75,6.92,2019, valencia
Défense,"25,00",125.55,8.97,2019, valencia
Milieu de terrain,"22,38",123.5,15.44,2019, valencia
Attaquant,"25,00",158.0,19.75,2019, valencia
Total,"24,48",427.8,12.96,2019, valencia
Gardien,"26,25",9.45,2.36,2020, valencia
Défense,"23,43",95.8,6.84,2020, valencia
Milieu de terrain,"22,00",80.6,11.51,2020, valencia
Attaquant,"24,40",93.0,9.3,2020, valencia
Total,"23,74",278.85,7.97,2020, valencia
Gardien,"23,60",7.3,1.46,2014, sevilla
Défense,"25,73",45.7,4.15,2014, sevilla
Milieu de terrain,"24,60",50.05,5.01,2014, sevilla
Attaquant,"23,33",63.75,7.08,2014, sevilla
Total,"24,49",166.8,4.77,2014, sevilla
Gardien,"25,33",17.8,5.93,2015, sevilla
Défense,"25,64",55.5,3.96,2015, sevilla
Milieu de terrain,"24,18",84.5,7.68,2015, sevilla
Attaquant,"24,20",72.5,7.25,2015, sevilla
Total,"24,82",230.3,6.06,2015, sevilla
Gardien,"24,00",26.3,6.58,2016, sevilla
Défense,"24,47",50.8,3.39,2016, sevilla
Milieu de terrain,"25,55",94.7,8.61,2016, sevilla
Attaquant,"23,20",101.5,10.15,2016, sevilla
Total,"24,40",273.3,6.83,2016, sevilla
Gardien,"22,00",16.6,5.53,2017, sevilla
Défense,"26,50",73.3,6.11,2017, sevilla
Milieu de terrain,"27,44",72.8,8.09,2017, sevilla
Attaquant,"23,44",90.5,10.06,2017, sevilla
Total,"25,52",253.2,7.67,2017, sevilla
Gardien,"22,80",32.95,6.59,2018, sevilla
Défense,"25,86",60.1,4.29,2018, sevilla
Milieu de terrain,"26,22",56.95,6.33,2018, sevilla
Attaquant,"23,91",158.3,14.39,2018, sevilla
Total,"25,00",308.3,7.91,2018, sevilla
Gardien,"24,60",27.1,5.42,2019, sevilla
Défense,"24,18",93.4,8.49,2019, sevilla
Milieu de terrain,"26,86",58.3,8.33,2019, sevilla
Attaquant,"23,92",115.95,9.66,2019, sevilla
Total,"24,69",294.75,8.42,2019, sevilla
Gardien,"24,40",22.7,4.54,2020, sevilla
Défense,"24,92",139.3,10.72,2020, sevilla
Milieu de terrain,"26,38",79.3,9.91,2020, sevilla
Attaquant,"23,25",176.95,14.75,2020, sevilla
Total,"24,63",418.25,11.01,2020, sevilla
Gardien,"23,75",8.0,2.0,2014, villarreal
Défense,"23,14",41.9,2.99,2014, villarreal
Milieu de terrain,"23,89",27.8,3.09,2014, villarreal
Attaquant,"22,00",55.0,5.5,2014, villarreal
Total,"23,08",132.7,3.59,2014, villarreal
Gardien,"26,00",12.3,4.1,2015, villarreal
Défense,"24,42",43.3,3.61,2015, villarreal
Milieu de terrain,"24,33",36.5,6.08,2015, villarreal
Attaquant,"23,57",48.5,6.93,2015, villarreal
Total,"24,36",140.6,5.02,2015, villarreal
Gardien,"29,00",9.6,3.2,2016, villarreal
Défense,"25,33",68.8,5.73,2016, villarreal
Milieu de terrain,"24,50",51.9,6.49,2016, villarreal
Attaquant,"22,44",65.8,4.11,2016, villarreal
Total,"24,26",196.1,5.03,2016, villarreal
Gardien,"28,00",9.9,2.48,2017, villarreal
Défense,"25,45",51.8,4.71,2017, villarreal
Milieu de terrain,"23,38",85.85,6.6,2017, villarreal
Attaquant,"23,33",71.6,5.97,2017, villarreal
Total,"24,40",219.15,5.48,2017, villarreal
Gardien,"31,00",13.9,4.63,2018, villarreal
Défense,"25,27",71.05,4.74,2018, villarreal
Milieu de terrain,"26,67",75.0,6.25,2018, villarreal
Attaquant,"23,67",89.0,9.89,2018, villarreal
Total,"25,77",248.95,6.38,2018, villarreal
Gardien,"32,00",10.6,3.53,2019, villarreal
Défense,"25,40",47.8,4.78,2019, villarreal
Milieu de terrain,"25,40",48.98,4.9,2019, villarreal
Attaquant,"23,40",101.3,10.13,2019, villarreal
Total,"25,39",208.68,6.32,2019, villarreal
Gardien,"23,75",13.3,3.33,2020, villarreal
Défense,"25,92",113.3,8.72,2020, villarreal
Milieu de terrain,"27,29",32.5,4.64,2020, villarreal
Attaquant,"22,75",133.5,11.13,2020, villarreal
Total,"24,89",292.6,8.13,2020, villarreal
Gardien,"26,00",3.0,1.0,2014,athletic bilbao
Défense,"25,75",32.3,4.04,2014,athletic bilbao
Milieu de terrain,"23,50",51.4,6.43,2014,athletic bilbao
Attaquant,"26,00",25.4,3.18,2014,athletic bilbao
Total,"25,19",112.1,4.15,2014,athletic bilbao
Gardien,"27,00",4.5,1.5,2015,athletic bilbao
Défense,"25,11",47.0,5.22,2015,athletic bilbao
Milieu de terrain,"25,75",48.5,6.06,2015,athletic bilbao
Attaquant,"26,88",48.0,6.0,2015,athletic bilbao
Total,"26,00",148.0,5.29,2015,athletic bilbao
Gardien,"24,80",12.4,2.48,2016,athletic bilbao
Défense,"23,91",64.0,5.82,2016,athletic bilbao
Milieu de terrain,"25,70",49.0,4.9,2016,athletic bilbao
Attaquant,"26,11",50.6,5.62,2016,athletic bilbao
Total,"25,11",176.0,5.03,2016,athletic bilbao
Gardien,"23,67",23.5,7.83,2017,athletic bilbao
Défense,"24,15",134.85,10.37,2017,athletic bilbao
Milieu de terrain,"24,89",34.85,3.87,2017,athletic bilbao
Attaquant,"26,75",56.2,7.03,2017,athletic bilbao
Total,"24,94",249.4,7.56,2017,athletic bilbao
Gardien,"23,75",11.7,2.93,2018,athletic bilbao
Défense,"25,73",108.25,9.84,2018,athletic bilbao
Milieu de terrain,"26,78",44.3,4.92,2018,athletic bilbao
Attaquant,"26,20",76.0,7.6,2018,athletic bilbao
Total,"25,91",240.25,7.07,2018,athletic bilbao
Gardien,"23,75",19.15,4.79,2019,athletic bilbao
Défense,"25,09",94.5,8.59,2019,athletic bilbao
Milieu de terrain,"25,38",34.9,4.36,2019,athletic bilbao
Attaquant,"26,22",63.2,7.02,2019,athletic bilbao
Total,"25,31",211.75,6.62,2019,athletic bilbao
Gardien,"26,00",21.3,7.1,2020,athletic bilbao
Défense,"27,22",82.9,9.21,2020,athletic bilbao
Milieu de terrain,"22,90",41.25,4.13,2020,athletic bilbao
Attaquant,"24,40",58.2,5.82,2020,athletic bilbao
Total,"24,88",203.65,6.36,2020,athletic bilbao
Gardien,"22,50",3.5,1.75,2014,celta vigo
Défense,"21,40",19.0,1.9,2014,celta vigo
Milieu de terrain,"24,56",18.9,2.1,2014,celta vigo
Attaquant,"24,43",19.0,2.71,2014,celta vigo
Total,"23,25",60.4,2.16,2014,celta vigo
Gardien,"23,33",4.5,1.5,2015,celta vigo
Défense,"23,22",29.5,3.28,2015,celta vigo
Milieu de terrain,"23,63",17.8,2.23,2015,celta vigo
Attaquant,"24,25",39.3,4.91,2015,celta vigo
Total,"23,64",91.1,3.25,2015,celta vigo
Gardien,"22,33",6.8,2.27,2016,celta vigo
Défense,"25,20",46.5,4.65,2016,celta vigo
Milieu de terrain,"24,56",24.3,2.7,2016,celta vigo
Attaquant,"24,50",46.9,4.69,2016,celta vigo
Total,"24,53",124.5,3.89,2016,celta vigo
Gardien,"22,40",5.5,1.1,2017,celta vigo
Défense,"24,90",56.85,5.69,2017,celta vigo
Milieu de terrain,"23,57",32.55,4.65,2017,celta vigo
Attaquant,"22,60",78.15,7.82,2017,celta vigo
Total,"23,50",173.05,5.41,2017,celta vigo
Gardien,"24,33",5.3,1.77,2018,celta vigo
Défense,"25,82",50.8,4.62,2018,celta vigo
Milieu de terrain,"23,56",89.5,9.94,2018,celta vigo
Attaquant,"23,70",94.5,9.45,2018,celta vigo
Total,"24,42",240.1,7.28,2018,celta vigo
Gardien,"22,50",10.0,1.67,2019,celta vigo
Défense,"23,91",34.15,3.1,2019,celta vigo
Milieu de terrain,"23,44",75.4,8.38,2019,celta vigo
Attaquant,"25,22",47.45,5.27,2019,celta vigo
Total,"23,89",167.0,4.77,2019,celta vigo
Gardien,"22,57",8.6,1.23,2020,celta vigo
Défense,"23,60",40.4,2.69,2020,celta vigo
Milieu de terrain,"22,25",69.2,8.65,2020,celta vigo
Attaquant,"24,18",34.15,3.1,2020,celta vigo
Total,"23,32",152.35,3.72,2020,celta vigo
Gardien,"27,33",8.5,2.83,2014, malaga
Défense,"27,18",21.8,1.98,2014, malaga
Milieu de terrain,"24,14",24.0,3.43,2014, malaga
Attaquant,"24,33",28.5,3.17,2014, malaga
Total,"25,63",82.8,2.76,2014, malaga
Gardien,"26,33",8.0,2.67,2015, malaga
Défense,"27,18",16.0,1.45,2015, malaga
Milieu de terrain,"24,33",31.75,3.53,2015, malaga
Attaquant,"26,00",22.2,2.22,2015, malaga
Total,"25,97",77.95,2.36,2015, malaga
Gardien,"26,67",3.2,1.07,2016, malaga
Défense,"27,50",25.0,2.5,2016, malaga
Milieu de terrain,"24,63",28.1,3.51,2016, malaga
Attaquant,"22,45",28.0,2.55,2016, malaga
Total,"24,97",84.3,2.63,2016, malaga
Gardien,"27,67",2.6,0.867,2017, malaga
Défense,"24,54",15.3,1.18,2017, malaga
Milieu de terrain,"25,00",11.2,1.12,2017, malaga
Attaquant,"24,14",26.1,1.86,2017, malaga
Total,"24,75",55.2,1.38,2017, malaga
Gardien,"27,80",2.4,0.48,2018, malaga
Défense,"25,73",15.35,1.4,2018, malaga
Milieu de terrain,"26,60",13.85,1.39,2018, malaga
Attaquant,"23,23",15.8,1.22,2018, malaga
Total,"25,38",47.4,1.22,2018, malaga
Gardien,"23,00",1.05,0.35,2019, malaga
Défense,"25,00",5.33,0.592,2019, malaga
Milieu de terrain,"22,45",6.6,0.6,2019, malaga
Attaquant,"22,79",7.08,0.505,2019, malaga
Total,"23,24",20.05,0.542,2019, malaga
Gardien,"22,40",1.4,0.28,2020, malaga
Défense,"22,54",6.4,0.492,2020, malaga
Milieu de terrain,"23,08",6.88,0.529,2020, malaga
Attaquant,"22,59",5.6,0.329,2020, malaga
Total,"22,69",20.28,0.422,2020, malaga
Gardien,"22,00",7.8,2.6,2014,espanyol barcelona
Défense,"24,23",27.5,2.12,2014,espanyol barcelona
Milieu de terrain,"24,63",18.7,2.34,2014,espanyol barcelona
Attaquant,"26,14",21.5,3.07,2014,espanyol barcelona
Total,"24,55",75.5,2.44,2014,espanyol barcelona
Gardien,"22,75",7.0,1.75,2015,espanyol barcelona
Défense,"23,64",21.9,1.56,2015,espanyol barcelona
Milieu de terrain,"27,33",12.3,2.05,2015,espanyol barcelona
Attaquant,"23,00",21.0,2.33,2015,espanyol barcelona
Total,"24,03",62.2,1.88,2015,espanyol barcelona
Gardien,"26,75",4.8,1.2,2016,espanyol barcelona
Défense,"25,27",30.2,2.75,2016,espanyol barcelona
Milieu de terrain,"27,25",20.5,2.56,2016,espanyol barcelona
Attaquant,"24,83",31.0,2.58,2016,espanyol barcelona
Total,"25,74",86.5,2.47,2016,espanyol barcelona
Gardien,"23,25",5.5,1.38,2017,espanyol barcelona
Défense,"26,13",24.0,3.0,2017,espanyol barcelona
Milieu de terrain,"28,22",31.3,3.48,2017,espanyol barcelona
Attaquant,"25,88",37.0,4.63,2017,espanyol barcelona
Total,"26,31",97.8,3.37,2017,espanyol barcelona
Gardien,"34,00",2.5,1.25,2018,espanyol barcelona
Défense,"25,00",66.3,6.03,2018,espanyol barcelona
Milieu de terrain,"24,86",61.4,8.77,2018,espanyol barcelona
Attaquant,"25,42",65.5,5.46,2018,espanyol barcelona
Total,"25,69",195.7,6.12,2018,espanyol barcelona
Gardien,"27,75",2.8,0.7,2019,espanyol barcelona
Défense,"24,92",37.3,2.87,2019,espanyol barcelona
Milieu de terrain,"24,78",41.4,4.6,2019,espanyol barcelona
Attaquant,"23,93",74.55,5.33,2019,espanyol barcelona
Total,"24,83",156.05,3.9,2019,espanyol barcelona
Gardien,"24,60",1.15,0.23,2020,espanyol barcelona
Défense,"23,20",16.7,1.67,2020,espanyol barcelona
Milieu de terrain,"23,00",25.6,2.56,2020,espanyol barcelona
Attaquant,"22,83",36.0,3.0,2020,espanyol barcelona
Total,"23,22",79.45,2.15,2020,espanyol barcelona
Gardien,"29,25",1.6,0.4,2014,rayo vallecano
Défense,"26,22",15.1,1.68,2014,rayo vallecano
Milieu de terrain,"23,57",10.2,1.46,2014,rayo vallecano
Attaquant,"25,11",24.8,2.76,2014,rayo vallecano
Total,"25,66",51.7,1.78,2014,rayo vallecano
Gardien,"29,00",2.9,0.58,2015,rayo vallecano
