Positions,Âge,Valeur marchande (millions),Valeur marchande moyenne (millions),Years,Crew
Défense,"27,60",13.4,1.34,2015,rayo vallecano
Milieu de terrain,"26,36",19.8,1.8,2015,rayo vallecano
Attaquant,"26,00",13.5,1.5,2015,rayo vallecano
Total,"27,00",49.6,1.42,2015,rayo vallecano
Gardien,"26,25",1.5,0.375,2016,rayo vallecano
Défense,"27,55",5.5,0.5,2016,rayo vallecano
Milieu de terrain,"24,73",8.45,0.768,2016,rayo vallecano
Attaquant,"27,00",4.9,0.613,2016,rayo vallecano
Total,"26,35",20.35,0.599,2016,rayo vallecano
Gardien,"26,67",1.0,0.333,2017,rayo vallecano
Défense,"26,44",7.5,0.833,2017,rayo vallecano
Milieu de terrain,"26,00",8.55,0.855,2017,rayo vallecano
Attaquant,"26,89",8.7,0.967,2017,rayo vallecano
Total,"26,45",25.75,0.831,2017,rayo vallecano
Gardien,"24,67",3.5,1.17,2018,rayo vallecano
Défense,"25,23",25.3,1.95,2018,rayo vallecano
Milieu de terrain,"24,45",23.2,2.11,2018,rayo vallecano
Attaquant,"26,22",34.7,3.86,2018,rayo vallecano
Total,"25,19",86.7,2.41,2018,rayo vallecano
Gardien,"23,71",2.9,0.414,2019,rayo vallecano
Défense,"24,64",8.68,0.62,2019,rayo vallecano
Milieu de terrain,"23,63",9.2,1.15,2019,rayo vallecano
Attaquant,"25,08",17.2,1.32,2019,rayo vallecano
Total,"24,43",37.98,0.904,2019,rayo vallecano
Gardien,"24,60",2.9,0.58,2020,rayo vallecano
Défense,"24,20",10.1,1.01,2020,rayo vallecano
Milieu de terrain,"23,89",6.4,0.711,2020,rayo vallecano
Attaquant,"25,25",10.55,0.879,2020,rayo vallecano
Total,"24,53",29.95,0.832,2020,rayo vallecano
Gardien,"23,67",5.0,1.67,2014,real sociedad san sebastian
Défense,"25,30",28.5,2.85,2014,real sociedad san sebastian
Milieu de terrain,"24,50",31.5,3.15,2014,real sociedad san sebastian
Attaquant,"23,86",31.8,4.54,2014,real sociedad san sebastian
Total,"24,53",96.8,3.23,2014,real sociedad san sebastian
Gardien,"22,67",7.0,2.33,2015,real sociedad san sebastian
Défense,"25,33",34.6,2.88,2015,real sociedad san sebastian
Milieu de terrain,"24,89",41.5,4.61,2015,real sociedad san sebastian
Attaquant,"23,50",36.3,4.54,2015,real sociedad san sebastian
Total,"24,50",119.4,3.73,2015,real sociedad san sebastian
Gardien,"24,67",14.6,4.87,2016,real sociedad san sebastian
Défense,"24,73",50.0,4.55,2016,real sociedad san sebastian
Milieu de terrain,"25,36",33.05,3.0,2016,real sociedad san sebastian
Attaquant,"22,89",60.5,6.72,2016,real sociedad san sebastian
Total,"24,44",158.15,4.65,2016,real sociedad san sebastian
Gardien,"27,00",12.7,3.18,2017,real sociedad san sebastian
Défense,"25,60",91.2,9.12,2017,real sociedad san sebastian
Milieu de terrain,"25,13",38.05,4.76,2017,real sociedad san sebastian
Attaquant,"23,75",91.8,11.48,2017,real sociedad san sebastian
Total,"25,17",233.75,7.79,2017,real sociedad san sebastian
Gardien,"27,00",11.8,3.93,2018,real sociedad san sebastian
Défense,"23,55",85.2,7.75,2018,real sociedad san sebastian
Milieu de terrain,"23,00",84.1,9.34,2018,real sociedad san sebastian
Attaquant,"21,60",119.85,11.99,2018,real sociedad san sebastian
Total,"23,12",300.95,9.12,2018,real sociedad san sebastian
Gardien,"24,75",13.55,3.39,2019,real sociedad san sebastian
Défense,"23,55",66.25,6.02,2019,real sociedad san sebastian
Milieu de terrain,"24,45",133.05,12.1,2019,real sociedad san sebastian
Attaquant,"21,90",134.7,13.47,2019,real sociedad san sebastian
Total,"23,50",347.55,9.65,2019,real sociedad san sebastian
Gardien,"24,20",21.25,4.25,2020,real sociedad san sebastian
Défense,"23,67",83.45,6.95,2020,real sociedad san sebastian
Milieu de terrain,"23,64",112.4,10.22,2020,real sociedad san sebastian
Attaquant,"23,40",188.2,18.82,2020,real sociedad san sebastian
Total,"23,66",405.3,10.67,2020,real sociedad san sebastian
Gardien,"25,50",3.5,0.875,2014, elche
Défense,"26,89",10.2,1.13,2014, elche
Milieu de terrain,"23,17",9.5,1.58,2014, elche
Attaquant,"23,40",15.4,1.54,2014, elche
Total,"24,72",38.6,1.33,2014, elche
Gardien,"24,33",1.2,0.4,2015, elche
Défense,"25,00",4.85,0.485,2015, elche
Milieu de terrain,"23,33",6.9,0.767,2015, elche
Attaquant,"22,25",3.5,0.438,2015, elche
Total,"23,70",16.45,0.548,2015, elche
Gardien,"24,33",1.0,0.333,2016, elche
Défense,"26,82",3.3,0.3,2016, elche
Milieu de terrain,"25,33",3.3,0.367,2016, elche
Attaquant,"24,73",3.9,0.355,2016, elche
Total,"25,53",11.5,0.338,2016, elche
Gardien,"26,00",0.15,0.05,2017, elche
Défense,"24,40",2.9,0.193,2017, elche
Milieu de terrain,"25,13",1.4,0.175,2017, elche
Attaquant,"26,11",1.75,0.194,2017, elche
Total,"25,14",6.2,0.177,2017, elche
Gardien,"26,25",1.5,0.375,2018, elche
Défense,"25,86",4.75,0.339,2018, elche
Milieu de terrain,"27,56",3.05,0.339,2018, elche
Attaquant,"25,31",6.85,0.527,2018, elche
Total,"26,10",16.15,0.404,2018, elche
Gardien,"21,50",1.15,0.288,2019, elche
Défense,"24,00",3.28,0.328,2019, elche
Milieu de terrain,"23,33",3.88,0.646,2019, elche
Attaquant,"25,53",7.4,0.493,2019, elche
Total,"24,26",15.7,0.449,2019, elche
Gardien,"21,17",5.35,0.892,2020, elche
Défense,"25,69",12.85,0.988,2020, elche
Milieu de terrain,"24,13",9.6,1.2,2020, elche
Attaquant,"26,67",17.75,1.18,2020, elche
Total,"25,10",45.55,1.08,2020, elche
Gardien,"30,67",4.0,1.33,2014, getafe
Défense,"24,00",15.8,1.32,2014, getafe
Milieu de terrain,"25,88",8.2,1.03,2014, getafe
Attaquant,"24,09",22.5,2.05,2014, getafe
Total,"25,06",50.5,1.49,2014, getafe
Gardien,"26,50",3.5,1.75,2015, getafe
Défense,"24,50",13.7,1.14,2015, getafe
Milieu de terrain,"26,25",5.7,1.43,2015, getafe
Attaquant,"24,15",26.7,2.05,2015, getafe
Total,"24,71",49.6,1.6,2015, getafe
Gardien,"27,33",2.5,0.833,2016, getafe
Défense,"27,60",6.6,0.66,2016, getafe
Milieu de terrain,"28,50",4.7,0.588,2016, getafe
Attaquant,"26,18",9.6,0.873,2016, getafe
Total,"27,31",23.4,0.731,2016, getafe
Gardien,"25,00",6.8,2.27,2017, getafe
Défense,"24,92",26.3,2.19,2017, getafe
Milieu de terrain,"27,67",10.3,1.14,2017, getafe
Attaquant,"25,00",22.2,1.85,2017, getafe
Total,"25,64",65.6,1.82,2017, getafe
Gardien,"24,75",16.7,4.18,2018, getafe
Défense,"25,78",46.5,5.17,2018, getafe
Milieu de terrain,"26,83",35.2,5.87,2018, getafe
Attaquant,"25,43",37.0,2.64,2018, getafe
Total,"25,70",135.4,4.1,2018, getafe
Gardien,"25,00",16.2,4.05,2019, getafe
Défense,"28,27",50.2,4.56,2019, getafe
Milieu de terrain,"25,22",76.45,8.49,2019, getafe
Attaquant,"28,11",32.6,3.62,2019, getafe
Total,"27,00",175.45,5.32,2019, getafe
Gardien,"26,50",11.0,5.5,2020, getafe
Défense,"25,50",39.15,3.26,2020, getafe
Milieu de terrain,"23,29",74.15,10.59,2020, getafe
Attaquant,"23,58",45.8,3.82,2020, getafe
Total,"24,39",170.1,5.15,2020, getafe
Gardien,"25,00",3.5,1.75,2014,ud levante
Défense,"28,18",9.3,0.845,2014,ud levante
Milieu de terrain,"26,57",13.2,1.89,2014,ud levante
Attaquant,"25,91",17.45,1.59,2014,ud levante
Total,"26,81",43.45,1.4,2014,ud levante
Gardien,"27,67",3.8,1.27,2015,ud levante
Défense,"27,82",11.8,1.07,2015,ud levante
Milieu de terrain,"24,86",11.0,1.57,2015,ud levante
Attaquant,"25,20",26.5,2.65,2015,ud levante
Total,"26,29",53.1,1.71,2015,ud levante
Gardien,"23,75",3.0,0.75,2016,ud levante
Défense,"24,90",8.15,0.815,2016,ud levante
Milieu de terrain,"25,20",7.8,1.56,2016,ud levante
Attaquant,"24,70",10.0,1.0,2016,ud levante
Total,"24,72",28.95,0.998,2016,ud levante
Gardien,"24,80",3.9,0.78,2017,ud levante
Défense,"25,00",14.5,1.32,2017,ud levante
Milieu de terrain,"22,25",16.75,2.09,2017,ud levante
Attaquant,"24,54",26.7,2.05,2017,ud levante
Total,"24,22",61.85,1.67,2017,ud levante
Gardien,"25,67",5.8,1.93,2018,ud levante
Défense,"26,09",22.7,2.06,2018,ud levante
Milieu de terrain,"22,88",38.35,4.79,2018,ud levante
Attaquant,"24,80",41.7,4.17,2018,ud levante
Total,"24,84",108.55,3.39,2018,ud levante
Gardien,"25,50",10.35,2.59,2019,ud levante
Défense,"26,36",21.35,1.53,2019,ud levante
Milieu de terrain,"23,13",33.25,4.16,2019,ud levante
Attaquant,"26,71",25.55,3.65,2019,ud levante
Total,"25,55",90.5,2.74,2019,ud levante
Gardien,"23,50",7.15,1.79,2020,ud levante
Défense,"27,18",20.9,1.9,2020,ud levante
Milieu de terrain,"24,40",45.45,4.55,2020,ud levante
Attaquant,"25,67",38.8,4.31,2020,ud levante
Total,"25,53",112.3,3.3,2020,ud levante
Gardien,"25,67",2.2,0.733,2014,deportivo la coruna
Défense,"26,58",18.6,1.55,2014,deportivo la coruna
Milieu de terrain,"24,33",16.8,1.87,2014,deportivo la coruna
Attaquant,"24,78",16.3,1.81,2014,deportivo la coruna
Total,"25,39",53.9,1.63,2014,deportivo la coruna
Gardien,"29,00",3.6,0.72,2015,deportivo la coruna
Défense,"28,40",16.4,1.64,2015,deportivo la coruna
Milieu de terrain,"27,89",24.5,2.72,2015,deportivo la coruna
Attaquant,"22,83",17.25,2.88,2015,deportivo la coruna
Total,"27,23",61.75,2.06,2015,deportivo la coruna
Gardien,"29,00",3.7,0.925,2016,deportivo la coruna
Défense,"26,27",24.6,2.24,2016,deportivo la coruna
Milieu de terrain,"25,18",28.5,2.59,2016,deportivo la coruna
Attaquant,"24,64",37.2,3.38,2016,deportivo la coruna
Total,"25,76",94.0,2.54,2016,deportivo la coruna
Gardien,"27,00",4.2,0.84,2017,deportivo la coruna
Défense,"25,36",19.05,1.36,2017,deportivo la coruna
Milieu de terrain,"26,44",19.9,2.21,2017,deportivo la coruna
Attaquant,"25,00",23.3,2.91,2017,deportivo la coruna
Total,"25,78",66.45,1.85,2017,deportivo la coruna
Gardien,"26,67",1.4,0.467,2018,deportivo la coruna
Défense,"26,50",13.2,1.1,2018,deportivo la coruna
Milieu de terrain,"28,00",11.2,1.24,2018,deportivo la coruna
Attaquant,"25,33",11.35,1.26,2018,deportivo la coruna
Total,"26,61",37.15,1.13,2018,deportivo la coruna
Gardien,"25,00",1.5,0.3,2019,deportivo la coruna
Défense,"24,08",11.5,0.885,2019,deportivo la coruna
Milieu de terrain,"24,55",10.5,0.955,2019,deportivo la coruna
Attaquant,"26,15",11.5,0.885,2019,deportivo la coruna
Total,"24,95",35.0,0.833,2019,deportivo la coruna
Gardien,"21,25",0.85,0.213,2020,deportivo la coruna
Défense,"23,09",2.5,0.227,2020,deportivo la coruna
Milieu de terrain,"23,78",2.7,0.3,2020,deportivo la coruna
Attaquant,"24,14",5.65,0.404,2020,deportivo la coruna
Total,"23,45",11.7,0.308,2020,deportivo la coruna
Gardien,"26,33",1.3,0.433,2014, granada
Défense,"24,31",29.3,2.25,2014, granada
Milieu de terrain,"24,20",16.3,1.63,2014, granada
Attaquant,"24,08",20.65,1.59,2014, granada
Total,"24,36",67.55,1.73,2014, granada
Gardien,"25,75",2.9,0.725,2015, granada
Défense,"25,90",18.9,1.89,2015, granada
Milieu de terrain,"25,25",18.0,2.25,2015, granada
Attaquant,"23,45",31.7,2.88,2015, granada
Total,"24,91",71.5,2.17,2015, granada
Gardien,"26,50",5.1,1.28,2016, granada
Défense,"24,46",19.6,1.51,2016, granada
Milieu de terrain,"23,27",21.8,1.98,2016, granada
Attaquant,"23,87",22.85,1.52,2016, granada
Total,"24,14",69.35,1.61,2016, granada
Gardien,"26,00",1.15,0.383,2017, granada
Défense,"27,22",5.7,0.633,2017, granada
Milieu de terrain,"23,67",7.55,0.839,2017, granada
Attaquant,"25,10",7.8,0.78,2017, granada
Total,"25,39",22.2,0.716,2017, granada
Gardien,"23,00",3.0,1.0,2018, granada
Défense,"25,00",8.9,0.809,2018, granada
Milieu de terrain,"25,90",12.8,1.28,2018, granada
Attaquant,"25,67",6.4,1.07,2018, granada
Total,"25,23",31.1,1.04,2018, granada
Gardien,"23,25",4.75,1.19,2019, granada
Défense,"25,57",21.43,1.53,2019, granada
Milieu de terrain,"23,63",16.1,2.01,2019, granada
Attaquant,"26,00",14.3,1.79,2019, granada
Total,"24,94",56.58,1.66,2019, granada
Gardien,"21,33",13.43,2.24,2020, granada
Défense,"24,36",32.95,2.35,2020, granada
Milieu de terrain,"23,27",43.7,2.91,2020, granada
Attaquant,"26,00",32.38,3.6,2020, granada
Total,"23,91",122.45,2.78,2020, granada
Gardien,"25,00",2.5,0.833,2014,ud almeria
Défense,"24,70",11.2,1.12,2014,ud almeria
Milieu de terrain,"25,13",12.9,1.61,2014,ud almeria
Attaquant,"22,40",11.7,1.17,2014,ud almeria
Total,"24,10",38.3,1.24,2014,ud almeria
Gardien,"26,67",0.9,0.3,2015,ud almeria
Défense,"24,64",6.4,0.457,2015,ud almeria
Milieu de terrain,"25,33",6.2,0.689,2015,ud almeria
Attaquant,"24,10",6.6,0.66,2015,ud almeria
Total,"24,83",20.1,0.558,2015,ud almeria
Gardien,"25,67",0.7,0.233,2016,ud almeria
Défense,"25,50",7.1,0.444,2016,ud almeria
Milieu de terrain,"25,63",2.3,0.288,2016,ud almeria
Attaquant,"24,60",6.45,0.43,2016,ud almeria
Total,"25,21",16.55,0.394,2016,ud almeria
Gardien,"30,00",0.7,0.35,2017,ud almeria
Défense,"25,00",4.8,0.436,2017,ud almeria
Milieu de terrain,"24,11",6.0,0.667,2017,ud almeria
Attaquant,"23,83",4.5,0.375,2017,ud almeria
Total,"24,65",16.0,0.471,2017,ud almeria
Gardien,"25,40",1.05,0.21,2018,ud almeria
Défense,"25,17",8.8,0.733,2018,ud almeria
Milieu de terrain,"24,22",5.6,0.622,2018,ud almeria
Attaquant,"23,55",6.9,0.627,2018,ud almeria
Total,"24,49",22.35,0.604,2018,ud almeria
Gardien,"25,00",2.23,0.371,2019,ud almeria
Défense,"24,57",9.45,0.675,2019,ud almeria
Milieu de terrain,"23,25",12.78,1.06,2019,ud almeria
Attaquant,"21,75",9.2,0.767,2019,ud almeria
Total,"23,50",33.65,0.765,2019,ud almeria
Gardien,"25,50",1.45,0.363,2020,ud almeria
Défense,"23,30",19.0,1.9,2020,ud almeria
Milieu de terrain,"23,67",18.65,2.07,2020,ud almeria
Attaquant,"21,92",31.5,2.63,2020,ud almeria
Total,"23,17",70.6,2.02,2020,ud almeria
Gardien,"28,50",0.9,0.45,2014, cordoba
Défense,"24,45",9.9,0.9,2014, cordoba
Milieu de terrain,"25,73",15.1,1.37,2014, cordoba
Attaquant,"23,67",25.0,2.08,2014, cordoba
Total,"24,81",50.9,1.41,2014, cordoba
Gardien,"26,67",1.3,0.433,2015, cordoba
Défense,"25,11",3.95,0.439,2015, cordoba
Milieu de terrain,"25,83",3.3,0.55,2015, cordoba
Attaquant,"25,40",7.7,0.77,2015, cordoba
Total,"25,54",16.25,0.58,2015, cordoba
Gardien,"24,00",1.7,0.34,2016, cordoba
Défense,"24,77",6.1,0.469,2016, cordoba
Milieu de terrain,"25,44",3.55,0.394,2016, cordoba
Attaquant,"25,40",3.4,0.34,2016, cordoba
Total,"25,00",14.75,0.399,2016, cordoba
Gardien,"27,33",1.3,0.433,2017, cordoba
Défense,"24,08",5.0,0.385,2017, cordoba
Milieu de terrain,"25,91",4.1,0.373,2017, cordoba
Attaquant,"23,50",5.75,0.411,2017, cordoba
Total,"24,61",16.15,0.394,2017, cordoba
Gardien,"22,80",0.85,0.17,2018, cordoba
Défense,"26,42",5.3,0.442,2018, cordoba
Milieu de terrain,"23,27",5.4,0.491,2018, cordoba
Attaquant,"24,69",5.45,0.419,2018, cordoba
Total,"24,59",17.0,0.415,2018, cordoba
Gardien,"23,67",0.4,0.133,2019, cordoba
Défense,"26,42",2.28,0.19,2019, cordoba
Milieu de terrain,"22,63",1.08,0.134,2019, cordoba
Attaquant,"26,42",2.53,0.21,2019, cordoba
Total,"25,31",6.28,0.179,2019, cordoba
Gardien,"25,00",0.4,0.133,2020, cordoba
Défense,"23,73",1.8,0.164,2020, cordoba
Milieu de terrain,"25,17",0.85,0.142,2020, cordoba
Attaquant,"26,50",2.4,0.171,2020, cordoba
Total,"25,24",5.45,0.16,2020, cordoba
Gardien,"26,67",2.0,0.667,2014,real betis sevilla
Défense,"23,82",9.3,0.845,2014,real betis sevilla
Milieu de terrain,"22,90",12.9,1.29,2014,real betis sevilla
Attaquant,"25,56",12.8,1.42,2014,real betis sevilla
Total,"24,27",37.0,1.12,2014,real betis sevilla
Gardien,"24,75",3.4,0.85,2015,real betis sevilla
Défense,"25,70",17.6,1.76,2015,real betis sevilla
Milieu de terrain,"25,00",19.5,2.17,2015,real betis sevilla
Attaquant,"27,30",15.9,1.59,2015,real betis sevilla
Total,"25,88",56.4,1.71,2015,real betis sevilla
Gardien,"31,67",8.4,2.8,2016,real betis sevilla
Défense,"24,10",30.8,3.08,2016,real betis sevilla
Milieu de terrain,"23,56",33.3,3.7,2016,real betis sevilla
Attaquant,"26,67",15.5,1.72,2016,real betis sevilla
Total,"25,42",88.0,2.84,2016,real betis sevilla
Gardien,"25,50",5.45,1.36,2017,real betis sevilla
Défense,"24,09",51.7,4.7,2017,real betis sevilla
Milieu de terrain,"25,00",43.3,7.22,2017,real betis sevilla
Attaquant,"25,60",31.8,3.18,2017,real betis sevilla
Total,"24,94",132.25,4.27,2017,real betis sevilla
Gardien,"25,50",25.0,12.5,2018,real betis sevilla
Défense,"23,92",90.35,7.53,2018,real betis sevilla
Milieu de terrain,"24,67",129.3,10.78,2018,real betis sevilla
Attaquant,"24,58",58.85,4.9,2018,real betis sevilla
Total,"24,45",303.5,7.99,2018,real betis sevilla
Gardien,"22,50",8.8,2.2,2019,real betis sevilla
Défense,"25,09",82.6,7.51,2019,real betis sevilla
Milieu de terrain,"23,57",103.15,7.37,2019,real betis sevilla
Attaquant,"24,00",49.9,5.54,2019,real betis sevilla
Total,"24,00",244.45,6.43,2019,real betis sevilla
Gardien,"26,20",8.15,1.63,2020,real betis sevilla
Défense,"24,73",63.2,5.75,2020,real betis sevilla
Milieu de terrain,"26,25",88.0,11.0,2020,real betis sevilla
Attaquant,"26,33",48.3,5.37,2020,real betis sevilla
Total,"25,76",207.65,6.29,2020,real betis sevilla
Gardien,"25,00",0.7,0.175,2014,ud las palmas
Défense,"27,38",3.7,0.463,2014,ud las palmas
Milieu de terrain,"25,27",7.7,0.7,2014,ud las palmas
Attaquant,"26,00",5.3,0.663,2014,ud las palmas
Total,"25,97",17.4,0.561,2014,ud las palmas
Gardien,"26,00",1.2,0.4,2015,ud las palmas
Défense,"27,50",8.7,0.87,2015,ud las palmas
Milieu de terrain,"26,82",14.3,1.3,2015,ud las palmas
