Rank,Team,Years,PTS,win_rate,G,GA,xG,xGA,Value totale,Value attaque,Value défense
1,Barcelona,2014,94,0.789,110,21,102.98,28.44,603,255.1,90.438
1,Barcelona,2015,91,0.763,112,29,113.6,34.03,726,322.1,91.188
2,Barcelona,2016,90,0.737,116,37,93.55,31.32,772,317.3,104.188
1,Barcelona,2017,93,0.737,99,29,90.49,41.62,1100,336.2,184.875
1,Barcelona,2018,87,0.684,90,36,83.28,44.93,1200,358.3,206.938
2,Barcelona,2019,82,0.658,86,38,72.01,37.82,931,312.3,163.312
3,Barcelona,2020,79,0.632,85,38,83.96,40.93,817,263.1,118.812
2,Real Madrid,2014,92,0.789,118,38,95.77,42.61,796,299.0,121.125
2,Real Madrid,2015,90,0.737,110,34,90.45,45.23,714,252.2,116.125
1,Real Madrid,2016,93,0.763,106,41,90.87,36.86,820,286.4,145.0
3,Real Madrid,2017,76,0.579,94,44,91.29,45.1,955,299.9,207.062
3,Real Madrid,2018,68,0.553,63,46,68.65,48.68,1030,282.1,197.562
1,Real Madrid,2019,87,0.684,70,25,72.16,33.15,913,290.2,170.875
2,Real Madrid,2020,84,0.658,67,28,65.07,38.7,783,217.9,168.688
3,Atletico Madrid,2014,78,0.605,67,29,57.05,29.07,356,123.3,74.938
3,Atletico Madrid,2015,88,0.737,63,18,54.93,27.8,418,133.7,83.188
3,Atletico Madrid,2016,78,0.605,70,27,60.66,31.34,556,168.4,125.5
2,Atletico Madrid,2017,79,0.605,58,22,50.29,35.48,711,229.1,140.938
2,Atletico Madrid,2018,76,0.579,55,29,51.87,41.43,1000,282.1,191.188
3,Atletico Madrid,2019,70,0.474,51,27,58.7,31.52,721,188.1,157.438
1,Atletico Madrid,2020,86,0.684,67,25,57.66,35.67,773,200.1,149.188
4,Valencia,2014,77,0.579,70,32,55.06,39.39,230,75.4,43.375
11,Valencia,2015,44,0.289,46,48,50.51,61.69,254,78.8,55.125
12,Valencia,2016,46,0.342,56,65,50.34,50.96,266,75.1,81.562
4,Valencia,2017,73,0.579,65,38,57.76,47.89,398,119.9,96.062
4,Valencia,2018,61,0.395,51,35,61.88,42.85,513,173.6,104.0
9,Valencia,2019,53,0.368,46,53,45.58,59.07,427,138.7,88.312
13,Valencia,2020,43,0.263,50,53,41.89,55.69,278,82.4,65.5
5,Sevilla,2014,76,0.605,71,45,69.53,47.86,166,55.4,32.125
7,Sevilla,2015,52,0.368,51,50,62.97,46.09,230,66.0,41.75
4,Sevilla,2016,72,0.553,69,49,59.09,38.7,273,90.2,40.375
7,Sevilla,2017,58,0.447,49,58,61.49,54.03,253,79.2,52.125
5,Sevilla,2018,59,0.447,62,47,69.16,46.71,308,132.0,45.0
4,Sevilla,2019,70,0.5,54,34,55.16,36.62,294,97.8,65.125
4,Sevilla,2020,77,0.632,53,33,55.86,34.33,418,148.7,94.562
6,Villarreal,2014,60,0.421,48,37,56.77,40.7,132,46.7,28.312
4,Villarreal,2015,64,0.474,44,35,40.49,41.63,140,42.0,30.625
5,Villarreal,2016,67,0.5,56,33,52.23,43.16,196,57.1,46.812
5,Villarreal,2017,61,0.474,57,50,55.67,54.24,219,65.3,38.312
14,Villarreal,2018,44,0.263,49,52,54.8,56.12,248,78.7,50.688
5,Villarreal,2019,60,0.474,63,49,65.61,48.59,208,85.6,33.625
7,Villarreal,2020,58,0.395,60,44,57.86,43.67,292,109.6,74.25
7,Athletic Club,2014,55,0.395,42,41,45.54,44.11,112,25.1,23.562
5,Athletic Club,2015,62,0.474,58,45,53.9,45.33,148,43.2,32.875
7,Athletic Club,2016,63,0.5,53,43,51.08,40.46,176,44.9,44.562
16,Athletic Club,2017,43,0.263,41,49,51.79,50.71,249,48.2,88.75
8,Athletic Club,2018,53,0.342,41,45,44.44,47.16,240,65.2,71.625
11,Athletic Club,2019,51,0.342,41,38,42.1,52.42,211,53.8,63.25
9,Athletic Club,2020,46,0.289,46,42,43.06,38.46,203,50.5,56.438
8,Celta Vigo,2014,51,0.342,47,44,58.89,51.78,60,17.0,13.375
6,Celta Vigo,2015,60,0.447,51,59,50.2,51.98,91,32.9,19.688
13,Celta Vigo,2016,45,0.342,53,69,40.48,55.98,124,39.2,31.0
12,Celta Vigo,2017,49,0.342,59,60,54.59,57.68,173,65.6,37.625
16,Celta Vigo,2018,41,0.263,53,62,48.7,63.43,240,84.1,37.438
17,Celta Vigo,2019,37,0.184,37,49,40.44,44.83,167,45.1,27.188
8,Celta Vigo,2020,53,0.368,55,57,51.32,50.31,152,34.1,30.312
9,Malaga,2014,50,0.368,42,48,46.22,54.13,82,24.8,15.625
8,Malaga,2015,48,0.316,38,35,45.75,45.25,77,20.7,12.938
11,Malaga,2016,46,0.316,49,55,40.37,47.35,84,25.2,17.75
20,Malaga,2017,20,0.132,24,61,35.88,60.24,55,21.9,10.312
10,Espanyol,2014,49,0.342,47,51,43.98,48.3,75,18.6,18.875
14,Espanyol,2015,43,0.316,40,74,46.09,60.84,62,18.0,14.75
8,Espanyol,2016,56,0.395,49,50,32.55,38.35,86,26.8,20.5
13,Espanyol,2017,49,0.316,36,42,41.58,53.37,97,32.7,17.562
7,Espanyol,2018,53,0.368,48,50,50.16,54.62,195,58.1,45.312
20,Espanyol,2019,25,0.132,27,58,37.0,53.28,156,63.3,25.938
11,Rayo Vallecano,2014,49,0.395,46,68,47.79,70.43,51,20.2,10.125
18,Rayo Vallecano,2015,38,0.237,52,73,52.26,65.09,49,12.3,9.562
20,Rayo Vallecano,2018,32,0.211,41,70,47.23,62.32,86,29.5,17.438
12,Real Sociedad,2014,46,0.289,44,51,33.49,51.16,96,27.9,20.062
9,Real Sociedad,2015,48,0.342,45,48,47.95,48.04,119,32.9,24.688
6,Real Sociedad,2016,64,0.5,59,53,45.58,43.71,158,51.3,35.062
11,Real Sociedad,2017,49,0.368,66,59,56.35,51.13,233,76.6,60.75
9,Real Sociedad,2018,50,0.342,45,46,47.99,48.09,300,103.6,59.75
6,Real Sociedad,2019,56,0.421,56,48,50.92,41.89,347,120.5,51.188
5,Real Sociedad,2020,62,0.447,59,38,63.15,38.8,405,161.6,61.5
13,Elche,2014,41,0.289,35,62,39.61,58.07,38,12.9,7.188
17,Elche,2020,36,0.211,34,55,30.4,61.63,45,14.5,8.688
14,Getafe,2014,37,0.263,33,64,33.97,53.67,50,18.4,10.375
19,Getafe,2015,36,0.237,37,67,41.77,63.35,49,21.3,8.812
8,Getafe,2017,55,0.395,42,33,49.03,39.65,65,18.6,17.625
6,Getafe,2018,59,0.395,48,35,47.03,44.23,135,33.1,32.938
8,Getafe,2019,54,0.368,43,37,45.19,43.02,175,33.2,38.0
15,Getafe,2020,38,0.237,28,43,35.62,40.4,170,43.4,30.375
15,Levante,2014,37,0.237,34,67,35.3,60.27,43,14.9,6.812
20,Levante,2015,32,0.211,37,70,39.22,63.55,53,21.9,7.938
15,Levante,2017,46,0.289,44,58,44.2,65.12,61,22.4,10.125
15,Levante,2018,44,0.289,59,66,54.09,78.86,108,36.6,16.75
12,Levante,2019,49,0.368,47,53,49.43,64.25,90,23.3,16.438
14,Levante,2020,41,0.237,46,57,40.93,55.13,112,34.9,16.188
16,Eibar,2014,35,0.237,34,55,29.56,53.72,29,7.0,8.125
13,Eibar,2015,43,0.289,49,61,52.92,50.58,56,20.5,11.562
10,Eibar,2016,54,0.395,56,51,42.98,45.17,70,22.4,15.875
9,Eibar,2017,51,0.368,44,50,41.42,45.53,60,16.5,14.062
12,Eibar,2018,47,0.289,46,50,56.63,47.88,96,22.2,21.5
14,Eibar,2019,42,0.289,39,56,42.35,54.33,53,11.4,13.125
20,Eibar,2020,30,0.158,29,52,42.45,48.84,83,34.5,15.438
17,Deportivo La Coruna,2014,35,0.184,35,60,37.87,50.98,53,14.4,12.5
15,Deportivo La Coruna,2015,42,0.211,45,61,43.75,52.37,61,16.0,11.875
16,Deportivo La Coruna,2016,36,0.211,43,61,41.0,48.6,94,32.4,17.125
18,Deportivo La Coruna,2017,29,0.158,38,76,49.78,60.87,66,20.3,13.562
18,Granada,2014,35,0.184,29,64,37.39,54.28,67,17.6,19.25
17,Granada,2015,39,0.263,46,69,41.35,62.37,71,26.6,12.625
20,Granada,2016,20,0.105,30,82,29.69,74.03,69,19.7,13.812
7,Granada,2019,56,0.421,52,45,45.02,43.44,56,12.8,14.625
10,Granada,2020,46,0.342,47,65,41.05,59.82,122,29.9,24.312
19,Almeria,2014,32,0.211,35,64,38.67,58.87,38,10.0,7.875
20,Cordoba,2014,20,0.079,22,68,29.76,57.34,50,21.5,6.562
10,Real Betis,2015,45,0.289,34,52,40.11,64.39,56,13.9,12.188
15,Real Betis,2016,39,0.263,41,64,35.72,48.27,88,15.3,21.812
6,Real Betis,2017,60,0.474,60,61,46.72,49.76,132,29.1,35.188
10,Real Betis,2018,50,0.368,44,52,51.68,53.54,303,59.3,67.438
15,Real Betis,2019,41,0.263,48,60,48.9,56.3,244,49.5,58.688
6,Real Betis,2020,61,0.447,50,50,49.77,47.51,207,47.2,45.875
12,Las Palmas,2015,44,0.316,45,53,38.68,59.24,32,7.8,6.0
14,Las Palmas,2016,39,0.263,53,74,40.8,58.39,84,16.8,18.25
19,Las Palmas,2017,22,0.132,24,74,37.88,74.43,91,40.0,12.875
16,Sporting Gijon,2015,39,0.263,40,62,42.57,60.62,53,15.0,9.0
18,Sporting Gijon,2016,31,0.184,42,72,36.35,64.43,47,15.4,11.375
9,Alaves,2016,55,0.368,41,43,42.6,43.97,85,15.8,22.5
14,Alaves,2017,47,0.395,40,50,37.88,58.2,74,25.3,14.562
11,Alaves,2018,50,0.342,39,50,40.87,54.53,114,33.8,30.75
16,Alaves,2019,39,0.263,34,59,38.15,57.93,106,25.0,28.75
16,Alaves,2020,38,0.237,36,57,39.11,51.55,79,26.5,18.562
17,Leganes,2016,35,0.211,36,55,33.19,46.39,53,16.6,9.625
17,Leganes,2017,43,0.316,34,51,39.26,48.77,58,14.4,11.625
13,Leganes,2018,45,0.289,37,43,41.25,43.94,112,35.0,23.0
18,Leganes,2019,36,0.211,30,51,38.92,45.62,109,41.0,18.0
19,Osasuna,2016,22,0.105,40,94,33.13,64.82,42,15.4,6.25
10,Osasuna,2019,52,0.342,46,54,49.04,49.58,62,22.7,13.438
11,Osasuna,2020,44,0.289,37,48,39.61,49.83,96,36.2,18.25
10,Girona,2017,51,0.368,50,59,52.1,51.6,81,20.2,24.0
18,Girona,2018,37,0.237,37,53,42.99,55.33,97,27.1,24.562
17,Real Valladolid,2018,41,0.263,32,51,41.64,57.65,83,26.0,17.25
13,Real Valladolid,2019,42,0.237,32,43,35.66,53.94,87,20.6,23.0
19,Real Valladolid,2020,31,0.132,34,57,37.92,52.56,62,22.0,13.625
19,SD Huesca,2018,33,0.184,43,65,51.38,63.43,61,24.6,10.5
18,SD Huesca,2020,34,0.184,34,53,37.98,48.64,64,20.3,15.562
19,Mallorca,2019,33,0.237,40,65,40.46,65.17,64,28.1,12.562
12,Cadiz,2020,44,0.289,36,58,36.7,58.91,47,13.3,8.938
