Position,Valeur maximum,Years,Crew
Gardien,30.0,2014,fc-chelsea
Défense,32.0,2014,fc-chelsea
Milieu,50.0,2014,fc-chelsea
Attaquant,60.0,2014,fc-chelsea
Total,60.0,2014,fc-chelsea
Gardien,35.0,2015,fc-chelsea
Défense,25.0,2015,fc-chelsea
Milieu,45.0,2015,fc-chelsea
Attaquant,65.0,2015,fc-chelsea
Total,65.0,2015,fc-chelsea
Gardien,40.0,2016,fc-chelsea
Défense,30.0,2016,fc-chelsea
Milieu,50.0,2016,fc-chelsea
Attaquant,75.0,2016,fc-chelsea
Total,75.0,2016,fc-chelsea
Gardien,60.0,2017,fc-chelsea
Défense,40.0,2017,fc-chelsea
Milieu,60.0,2017,fc-chelsea
Attaquant,110.0,2017,fc-chelsea
Total,110.0,2017,fc-chelsea
Gardien,60.0,2018,fc-chelsea
Défense,50.0,2018,fc-chelsea
Milieu,100.0,2018,fc-chelsea
Attaquant,150.0,2018,fc-chelsea
Total,150.0,2018,fc-chelsea
Gardien,32.0,2019,fc-chelsea
Défense,40.0,2019,fc-chelsea
Milieu,80.0,2019,fc-chelsea
Attaquant,54.0,2019,fc-chelsea
Total,80.0,2019,fc-chelsea
Gardien,25.0,2020,fc-chelsea
Défense,45.0,2020,fc-chelsea
Milieu,75.0,2020,fc-chelsea
Attaquant,65.0,2020,fc-chelsea
Total,75.0,2020,fc-chelsea
Gardien,16.0,2014,manchester-city
Défense,33.0,2014,manchester-city
Milieu,38.0,2014,manchester-city
Attaquant,50.0,2014,manchester-city
Total,50.0,2014,manchester-city
Gardien,17.0,2015,manchester-city
Défense,32.0,2015,manchester-city
Milieu,60.0,2015,manchester-city
Attaquant,60.0,2015,manchester-city
Total,60.0,2015,manchester-city
Gardien,13.0,2016,manchester-city
Défense,35.0,2016,manchester-city
Milieu,65.0,2016,manchester-city
Attaquant,65.0,2016,manchester-city
Total,65.0,2016,manchester-city
Gardien,50.0,2017,manchester-city
Défense,50.0,2017,manchester-city
Milieu,150.0,2017,manchester-city
Attaquant,90.0,2017,manchester-city
Total,150.0,2017,manchester-city
Gardien,70.0,2018,manchester-city
Défense,75.0,2018,manchester-city
Milieu,130.0,2018,manchester-city
Attaquant,140.0,2018,manchester-city
Total,140.0,2018,manchester-city
Gardien,56.0,2019,manchester-city
Défense,60.0,2019,manchester-city
Milieu,120.0,2019,manchester-city
Attaquant,128.0,2019,manchester-city
Total,128.0,2019,manchester-city
Gardien,50.0,2020,manchester-city
Défense,75.0,2020,manchester-city
Milieu,100.0,2020,manchester-city
Attaquant,90.0,2020,manchester-city
Total,100.0,2020,manchester-city
Gardien,14.0,2014,fc-arsenal
Défense,19.0,2014,fc-arsenal
Milieu,40.0,2014,fc-arsenal
Attaquant,45.0,2014,fc-arsenal
Total,45.0,2014,fc-arsenal
Gardien,12.0,2015,fc-arsenal
Défense,22.0,2015,fc-arsenal
Milieu,50.0,2015,fc-arsenal
Attaquant,55.0,2015,fc-arsenal
Total,55.0,2015,fc-arsenal
Gardien,17.0,2016,fc-arsenal
Défense,30.0,2016,fc-arsenal
Milieu,50.0,2016,fc-arsenal
Attaquant,65.0,2016,fc-arsenal
Total,65.0,2016,fc-arsenal
Gardien,5.0,2017,fc-arsenal
Défense,40.0,2017,fc-arsenal
Milieu,50.0,2017,fc-arsenal
Attaquant,75.0,2017,fc-arsenal
Total,75.0,2017,fc-arsenal
Gardien,30.0,2018,fc-arsenal
Défense,40.0,2018,fc-arsenal
Milieu,55.0,2018,fc-arsenal
Attaquant,70.0,2018,fc-arsenal
Total,70.0,2018,fc-arsenal
Gardien,28.0,2019,fc-arsenal
Défense,32.0,2019,fc-arsenal
Milieu,40.5,2019,fc-arsenal
Attaquant,56.0,2019,fc-arsenal
Total,56.0,2019,fc-arsenal
Gardien,30.0,2020,fc-arsenal
Défense,32.0,2020,fc-arsenal
Milieu,40.0,2020,fc-arsenal
Attaquant,35.0,2020,fc-arsenal
Total,65.0,2020,fc-arsenal
Gardien,25.0,2014,manchester-united
Défense,21.0,2014,manchester-united
Milieu,34.0,2014,manchester-united
Attaquant,65.0,2014,manchester-united
Total,65.0,2014,manchester-united
Gardien,40.0,2015,manchester-united
Défense,21.0,2015,manchester-united
Milieu,34.0,2015,manchester-united
Attaquant,35.0,2015,manchester-united
Total,40.0,2015,manchester-united
Gardien,40.0,2016,manchester-united
Défense,30.0,2016,manchester-united
Milieu,75.0,2016,manchester-united
Attaquant,30.0,2016,manchester-united
Total,75.0,2016,manchester-united
Gardien,70.0,2017,manchester-united
Défense,35.0,2017,manchester-united
Milieu,90.0,2017,manchester-united
Attaquant,90.0,2017,manchester-united
Total,90.0,2017,manchester-united
Gardien,65.0,2018,manchester-united
Défense,35.0,2018,manchester-united
Milieu,100.0,2018,manchester-united
Attaquant,80.0,2018,manchester-united
Total,100.0,2018,manchester-united
Gardien,40.0,2019,manchester-united
Défense,56.0,2019,manchester-united
Milieu,80.0,2019,manchester-united
Attaquant,64.0,2019,manchester-united
Total,80.0,2019,manchester-united
Gardien,22.0,2020,manchester-united
Défense,45.0,2020,manchester-united
Milieu,90.0,2020,manchester-united
Attaquant,85.0,2020,manchester-united
Total,90.0,2020,manchester-united
Gardien,20.0,2014,tottenham-hotspur
Défense,19.0,2014,tottenham-hotspur
Milieu,27.0,2014,tottenham-hotspur
Attaquant,22.0,2014,tottenham-hotspur
Total,27.0,2014,tottenham-hotspur
Gardien,24.0,2015,tottenham-hotspur
Défense,27.0,2015,tottenham-hotspur
Milieu,29.0,2015,tottenham-hotspur
Attaquant,40.0,2015,tottenham-hotspur
Total,40.0,2015,tottenham-hotspur
Gardien,24.0,2016,tottenham-hotspur
Défense,35.0,2016,tottenham-hotspur
Milieu,45.0,2016,tottenham-hotspur
Attaquant,60.0,2016,tottenham-hotspur
Total,60.0,2016,tottenham-hotspur
Gardien,25.0,2017,tottenham-hotspur
Défense,40.0,2017,tottenham-hotspur
Milieu,100.0,2017,tottenham-hotspur
Attaquant,150.0,2017,tottenham-hotspur
Total,150.0,2017,tottenham-hotspur
Gardien,25.0,2018,tottenham-hotspur
Défense,55.0,2018,tottenham-hotspur
Milieu,100.0,2018,tottenham-hotspur
Attaquant,150.0,2018,tottenham-hotspur
Total,150.0,2018,tottenham-hotspur
Gardien,14.5,2019,tottenham-hotspur
Défense,48.0,2019,tottenham-hotspur
Milieu,68.0,2019,tottenham-hotspur
Attaquant,120.0,2019,tottenham-hotspur
Total,120.0,2019,tottenham-hotspur
Gardien,9.0,2020,tottenham-hotspur
Défense,32.0,2020,tottenham-hotspur
Milieu,50.0,2020,tottenham-hotspur
Attaquant,120.0,2020,tottenham-hotspur
Total,120.0,2020,tottenham-hotspur
Gardien,12.0,2014,fc-liverpool
Défense,18.0,2014,fc-liverpool
Milieu,25.0,2014,fc-liverpool
Attaquant,30.0,2014,fc-liverpool
Total,30.0,2014,fc-liverpool
Gardien,12.0,2015,fc-liverpool
Défense,21.0,2015,fc-liverpool
Milieu,32.0,2015,fc-liverpool
Attaquant,35.0,2015,fc-liverpool
Total,35.0,2015,fc-liverpool
Gardien,12.0,2016,fc-liverpool
Défense,25.0,2016,fc-liverpool
Milieu,45.0,2016,fc-liverpool
Attaquant,40.0,2016,fc-liverpool
Total,45.0,2016,fc-liverpool
Gardien,12.0,2017,fc-liverpool
Défense,50.0,2017,fc-liverpool
Milieu,100.0,2017,fc-liverpool
Attaquant,150.0,2017,fc-liverpool
Total,150.0,2017,fc-liverpool
Gardien,80.0,2018,fc-liverpool
Défense,90.0,2018,fc-liverpool
Milieu,60.0,2018,fc-liverpool
Attaquant,150.0,2018,fc-liverpool
Total,150.0,2018,fc-liverpool
Gardien,72.0,2019,fc-liverpool
Défense,99.0,2019,fc-liverpool
Milieu,56.0,2019,fc-liverpool
Attaquant,120.0,2019,fc-liverpool
Total,120.0,2019,fc-liverpool
Gardien,60.0,2020,fc-liverpool
Défense,75.0,2020,fc-liverpool
Milieu,60.0,2020,fc-liverpool
Attaquant,100.0,2020,fc-liverpool
Total,100.0,2020,fc-liverpool
Gardien,5.0,2014,fc-southampton
Défense,9.0,2014,fc-southampton
Milieu,15.0,2014,fc-southampton
Attaquant,10.0,2014,fc-southampton
Total,15.0,2014,fc-southampton
Gardien,7.0,2015,fc-southampton
Défense,11.0,2015,fc-southampton
Milieu,23.0,2015,fc-southampton
Attaquant,11.0,2015,fc-southampton
Total,23.0,2015,fc-southampton
Gardien,8.0,2016,fc-southampton
Défense,12.0,2016,fc-southampton
Milieu,26.0,2016,fc-southampton
Attaquant,18.0,2016,fc-southampton
Total,26.0,2016,fc-southampton
Gardien,10.0,2017,fc-southampton
Défense,12.0,2017,fc-southampton
Milieu,25.0,2017,fc-southampton
Attaquant,25.0,2017,fc-southampton
Total,25.0,2017,fc-southampton
Gardien,5.0,2018,fc-southampton
Défense,35.0,2018,fc-southampton
Milieu,45.0,2018,fc-southampton
Attaquant,40.0,2018,fc-southampton
Total,45.0,2018,fc-southampton
Gardien,3.2,2019,fc-southampton
Défense,28.0,2019,fc-southampton
Milieu,49.5,2019,fc-southampton
Attaquant,36.0,2019,fc-southampton
Total,49.5,2019,fc-southampton
Gardien,1.5,2020,fc-southampton
Défense,18.0,2020,fc-southampton
Milieu,65.0,2020,fc-southampton
Attaquant,30.0,2020,fc-southampton
Total,65.0,2020,fc-southampton
Gardien,4.0,2014,swansea-city
Défense,9.0,2014,swansea-city
Milieu,11.0,2014,swansea-city
Attaquant,25.0,2014,swansea-city
Total,25.0,2014,swansea-city
Gardien,7.0,2015,swansea-city
Défense,9.0,2015,swansea-city
Milieu,13.0,2015,swansea-city
Attaquant,15.0,2015,swansea-city
Total,15.0,2015,swansea-city
Gardien,9.0,2016,swansea-city
Défense,9.0,2016,swansea-city
Milieu,25.0,2016,swansea-city
Attaquant,10.0,2016,swansea-city
Total,25.0,2016,swansea-city
Gardien,5.0,2017,swansea-city
Défense,15.0,2017,swansea-city
Milieu,20.0,2017,swansea-city
Attaquant,15.0,2017,swansea-city
Total,20.0,2017,swansea-city
Gardien,1.5,2018,swansea-city
Défense,7.0,2018,swansea-city
Milieu,6.0,2018,swansea-city
Attaquant,12.0,2018,swansea-city
Total,12.0,2018,swansea-city
Gardien,3.2,2019,swansea-city
Défense,3.2,2019,swansea-city
Milieu,5.4,2019,swansea-city
Attaquant,5.4,2019,swansea-city
Total,5.4,2019,swansea-city
Gardien,10.0,2020,swansea-city
Défense,10.0,2020,swansea-city
Milieu,7.0,2020,swansea-city
Attaquant,5.0,2020,swansea-city
Total,10.0,2020,swansea-city
Gardien,13.0,2014,stoke-city
Défense,9.0,2014,stoke-city
Milieu,6.5,2014,stoke-city
Attaquant,9.0,2014,stoke-city
Total,13.0,2014,stoke-city
Gardien,9.0,2015,stoke-city
Défense,11.0,2015,stoke-city
Milieu,18.0,2015,stoke-city
Attaquant,15.0,2015,stoke-city
Total,18.0,2015,stoke-city
Gardien,15.0,2016,stoke-city
Défense,11.0,2016,stoke-city
Milieu,15.0,2016,stoke-city
Attaquant,18.0,2016,stoke-city
Total,18.0,2016,stoke-city
Gardien,22.0,2017,stoke-city
Défense,15.0,2017,stoke-city
Milieu,18.0,2017,stoke-city
Attaquant,18.0,2017,stoke-city
Total,22.0,2017,stoke-city
Gardien,15.0,2018,stoke-city
Défense,6.5,2018,stoke-city
Milieu,10.0,2018,stoke-city
Attaquant,8.0,2018,stoke-city
Total,15.0,2018,stoke-city
Gardien,6.5,2019,stoke-city
Défense,3.5,2019,stoke-city
Milieu,6.8,2019,stoke-city
Attaquant,6.5,2019,stoke-city
Total,6.8,2019,stoke-city
Gardien,3.0,2020,stoke-city
Défense,4.0,2020,stoke-city
Milieu,4.0,2020,stoke-city
Attaquant,6.0,2020,stoke-city
Total,6.0,2020,stoke-city
Gardien,2.0,2014,crystal-palace
Défense,5.0,2014,crystal-palace
Milieu,7.0,2014,crystal-palace
Attaquant,6.0,2014,crystal-palace
Total,7.0,2014,crystal-palace
Gardien,3.5,2015,crystal-palace
Défense,6.0,2015,crystal-palace
Milieu,18.0,2015,crystal-palace
Attaquant,12.0,2015,crystal-palace
Total,18.0,2015,crystal-palace
Gardien,8.0,2016,crystal-palace
Défense,15.0,2016,crystal-palace
Milieu,15.0,2016,crystal-palace
Attaquant,28.0,2016,crystal-palace
Total,28.0,2016,crystal-palace
Gardien,4.0,2017,crystal-palace
Défense,15.0,2017,crystal-palace
Milieu,15.0,2017,crystal-palace
Attaquant,30.0,2017,crystal-palace
Total,30.0,2017,crystal-palace
Gardien,5.0,2018,crystal-palace
Défense,35.0,2018,crystal-palace
Milieu,20.0,2018,crystal-palace
Attaquant,45.0,2018,crystal-palace
Total,45.0,2018,crystal-palace
Gardien,4.0,2019,crystal-palace
Défense,9.5,2019,crystal-palace
Milieu,20.0,2019,crystal-palace
Attaquant,44.0,2019,crystal-palace
Total,44.0,2019,crystal-palace
Gardien,2.0,2020,crystal-palace
Défense,7.0,2020,crystal-palace
Milieu,20.0,2020,crystal-palace
Attaquant,45.0,2020,crystal-palace
Total,45.0,2020,crystal-palace
Gardien,3.0,2014,fc-everton
Défense,18.0,2014,fc-everton
Milieu,17.0,2014,fc-everton
Attaquant,30.0,2014,fc-everton
Total,30.0,2014,fc-everton
Gardien,3.0,2015,fc-everton
Défense,28.0,2015,fc-everton
Milieu,22.0,2015,fc-everton
Attaquant,40.0,2015,fc-everton
Total,40.0,2015,fc-everton
Gardien,5.0,2016,fc-everton
Défense,17.0,2016,fc-everton
Milieu,25.0,2016,fc-everton
Attaquant,50.0,2016,fc-everton
Total,50.0,2016,fc-everton
Gardien,30.0,2017,fc-everton
Défense,20.0,2017,fc-everton
Milieu,30.0,2017,fc-everton
Attaquant,23.0,2017,fc-everton
Total,30.0,2017,fc-everton
Gardien,40.0,2018,fc-everton
Défense,30.0,2018,fc-everton
Milieu,35.0,2018,fc-everton
Attaquant,50.0,2018,fc-everton
Total,50.0,2018,fc-everton
Gardien,28.0,2019,fc-everton
Défense,28.0,2019,fc-everton
Milieu,22.5,2019,fc-everton
Attaquant,52.0,2019,fc-everton
Total,52.0,2019,fc-everton
Gardien,22.0,2020,fc-everton
Défense,35.0,2020,fc-everton
Milieu,28.0,2020,fc-everton
Attaquant,55.0,2020,fc-everton
Total,55.0,2020,fc-everton
Gardien,5.0,2014,west-ham-united
Défense,9.0,2014,west-ham-united
Milieu,15.0,2014,west-ham-united
Attaquant,10.0,2014,west-ham-united
Total,15.0,2014,west-ham-united
Gardien,7.0,2015,west-ham-united
Défense,11.0,2015,west-ham-united
Milieu,23.0,2015,west-ham-united
Attaquant,11.0,2015,west-ham-united
Total,23.0,2015,west-ham-united
Gardien,8.0,2016,west-ham-united
Défense,12.0,2016,west-ham-united
Milieu,26.0,2016,west-ham-united
Attaquant,18.0,2016,west-ham-united
Total,26.0,2016,west-ham-united
Gardien,10.0,2017,west-ham-united
Défense,12.0,2017,west-ham-united
Milieu,25.0,2017,west-ham-united
Attaquant,25.0,2017,west-ham-united
Total,25.0,2017,west-ham-united
Gardien,5.0,2018,west-ham-united
Défense,35.0,2018,west-ham-united
Milieu,45.0,2018,west-ham-united
Attaquant,40.0,2018,west-ham-united
Total,45.0,2018,west-ham-united
Gardien,3.2,2019,west-ham-united
Défense,28.0,2019,west-ham-united
Milieu,49.5,2019,west-ham-united
Attaquant,36.0,2019,west-ham-united
Total,49.5,2019,west-ham-united
Gardien,1.5,2020,west-ham-united
Défense,18.0,2020,west-ham-united
Milieu,65.0,2020,west-ham-united
Attaquant,30.0,2020,west-ham-united
Total,65.0,2020,west-ham-united
Gardien,4.0,2014,west-bromwich-albion
Défense,6.0,2014,west-bromwich-albion
Milieu,5.0,2014,west-bromwich-albion
Attaquant,12.0,2014,west-bromwich-albion
Total,12.0,2014,west-bromwich-albion
Gardien,4.0,2015,west-bromwich-albion
Défense,6.0,2015,west-bromwich-albion
Milieu,5.0,2015,west-bromwich-albion
Attaquant,15.0,2015,west-bromwich-albion
Total,15.0,2015,west-bromwich-albion
Gardien,4.0,2016,west-bromwich-albion
Défense,7.0,2016,west-bromwich-albion
Milieu,7.0,2016,west-bromwich-albion
Attaquant,15.0,2016,west-bromwich-albion
Total,15.0,2016,west-bromwich-albion
Gardien,3.0,2017,west-bromwich-albion
Défense,15.0,2017,west-bromwich-albion
Milieu,18.0,2017,west-bromwich-albion
Attaquant,15.0,2017,west-bromwich-albion
Total,18.0,2017,west-bromwich-albion
Gardien,7.0,2018,west-bromwich-albion
Défense,7.0,2018,west-bromwich-albion
Milieu,7.0,2018,west-bromwich-albion
Attaquant,15.0,2018,west-bromwich-albion
Total,15.0,2018,west-bromwich-albion
Gardien,5.5,2019,west-bromwich-albion
Défense,4.0,2019,west-bromwich-albion
Milieu,5.5,2019,west-bromwich-albion
Attaquant,9.5,2019,west-bromwich-albion
Total,9.5,2019,west-bromwich-albion
Gardien,8.0,2020,west-bromwich-albion
Défense,6.0,2020,west-bromwich-albion
Milieu,15.0,2020,west-bromwich-albion
Attaquant,15.0,2020,west-bromwich-albion
Total,16.0,2020,west-bromwich-albion
Gardien,3.5,2014,leicester-city
Défense,5.0,2014,leicester-city
Milieu,3.0,2014,leicester-city
Attaquant,8.5,2014,leicester-city
Total,8.5,2014,leicester-city
Gardien,5.0,2015,leicester-city
Défense,6.0,2015,leicester-city
Milieu,20.0,2015,leicester-city
Attaquant,20.0,2015,leicester-city
Total,20.0,2015,leicester-city
Gardien,10.0,2016,leicester-city
Défense,6.0,2016,leicester-city
Milieu,14.0,2016,leicester-city
Attaquant,30.0,2016,leicester-city
Total,30.0,2016,leicester-city
Gardien,10.0,2017,leicester-city
Défense,25.0,2017,leicester-city
Milieu,25.0,2017,leicester-city
Attaquant,50.0,2017,leicester-city
Total,50.0,2017,leicester-city
Gardien,12.0,2018,leicester-city
Défense,50.0,2018,leicester-city
Milieu,40.0,2018,leicester-city
Attaquant,20.0,2018,leicester-city
Total,50.0,2018,leicester-city
Gardien,9.5,2019,leicester-city
Défense,40.0,2019,leicester-city
Milieu,48.0,2019,leicester-city
Attaquant,16.0,2019,leicester-city
Total,48.0,2019,leicester-city
Gardien,6.0,2020,leicester-city
Défense,45.0,2020,leicester-city
Milieu,60.0,2020,leicester-city
Attaquant,20.0,2020,leicester-city
Total,60.0,2020,leicester-city
Gardien,9.0,2014,newcastle-united
Défense,7.0,2014,newcastle-united
Milieu,15.0,2014,newcastle-united
Attaquant,8.0,2014,newcastle-united
Total,15.0,2014,newcastle-united
Gardien,8.0,2015,newcastle-united
Défense,10.0,2015,newcastle-united
Milieu,20.0,2015,newcastle-united
Attaquant,14.0,2015,newcastle-united
Total,20.0,2015,newcastle-united
Gardien,5.0,2016,newcastle-united
Défense,9.0,2016,newcastle-united
Milieu,11.0,2016,newcastle-united
Attaquant,18.0,2016,newcastle-united
Total,18.0,2016,newcastle-united
Gardien,4.5,2017,newcastle-united
Défense,15.0,2017,newcastle-united
Milieu,15.0,2017,newcastle-united
Attaquant,18.0,2017,newcastle-united
Total,18.0,2017,newcastle-united
Gardien,7.0,2018,newcastle-united
Défense,15.0,2018,newcastle-united
Milieu,20.0,2018,newcastle-united
Attaquant,15.0,2018,newcastle-united
Total,20.0,2018,newcastle-united
Gardien,5.5,2019,newcastle-united
Défense,16.0,2019,newcastle-united
Milieu,17.5,2019,newcastle-united
Attaquant,20.0,2019,newcastle-united
Total,20.0,2019,newcastle-united
Gardien,10.0,2020,newcastle-united
Défense,15.0,2020,newcastle-united
Milieu,16.0,2020,newcastle-united
Attaquant,30.0,2020,newcastle-united
Total,30.0,2020,newcastle-united
Gardien,5.0,2014,afc-sunderland
Défense,3.0,2014,afc-sunderland
Milieu,11.0,2014,afc-sunderland
Attaquant,7.5,2014,afc-sunderland
Total,11.0,2014,afc-sunderland
Gardien,4.5,2015,afc-sunderland
Défense,5.0,2015,afc-sunderland
Milieu,8.0,2015,afc-sunderland
Attaquant,11.0,2015,afc-sunderland
Total,11.0,2015,afc-sunderland
Gardien,15.0,2016,afc-sunderland
Défense,9.0,2016,afc-sunderland
Milieu,10.0,2016,afc-sunderland
Attaquant,11.0,2016,afc-sunderland
Total,15.0,2016,afc-sunderland
Gardien,2.0,2017,afc-sunderland
Défense,7.0,2017,afc-sunderland
Milieu,8.0,2017,afc-sunderland
