Rank,Team,Years,PTS,Win_rate,G,GA,xG,xGA,Value totale,Value attaque,Value défense,coef défense,coef attaque
1,Chelsea,2014,87,0.684,73,32,68.64,31.52,557,185.4,96.75,1.0303647368421054,1.0249370000000002
10,Chelsea,2015,50,0.316,59,53,54.48,44.63,553,191.0,91.875,1.036476842105263,1.0433472727272728
1,Chelsea,2016,93,0.789,85,33,61.8,28.62,686,209.1,141.438,1.0321094117647058,1.048286153846154
5,Chelsea,2017,70,0.553,62,38,59.16,34.03,884,266.1,193.812,1.0432194444444445,1.0079990909090912
3,Chelsea,2018,72,0.553,63,39,63.97,38.11,1170,401.0,205.25,1.0549676470588234,1.0322271428571426
4,Chelsea,2019,66,0.526,69,54,76.23,41.09,705,173.0,156.25,1.04567,1.0080305555555558
4,Chelsea,2020,67,0.5,58,36,68.66,30.9,889,198.9,191.688,1.0315806666666665,0.9996688235294118
2,Manchester City,2014,79,0.632,83,38,75.82,40.5,452,114.9,109.438,1.0136988235294115,1.0505978571428571
4,Manchester City,2015,66,0.5,71,41,66.2,37.47,499,129.3,109.312,1.0212468749999999,1.0078971428571428
3,Manchester City,2016,78,0.605,80,39,79.85,29.61,606,210.4,109.75,1.050020666666667,1.014982
1,Manchester City,2017,100,0.842,106,27,91.43,24.51,1010,317.1,201.062,1.0606207142857143,1.0537393749999997
1,Manchester City,2018,98,0.842,95,23,93.72,25.73,1200,410.4,222.5,1.023545,1.0399166666666666
2,Manchester City,2019,81,0.684,102,35,102.21,37.0,1050,347.8,194.625,1.0403550000000001,1.089792857142857
1,Manchester City,2020,86,0.711,83,32,77.72,30.61,1040,315.0,239.25,1.0376887500000003,1.0456535294117646
3,Arsenal,2014,75,0.579,71,36,69.8,35.72,419,124.7,79.688,1.0703536363636366,1.0052242105263156
2,Arsenal,2015,71,0.526,65,36,73.53,33.86,457,127.9,89.312,0.9958331578947369,1.0867791666666666
5,Arsenal,2016,75,0.605,77,44,63.58,47.07,542,144.1,112.188,1.0124437499999999,1.043749375
6,Arsenal,2017,63,0.5,74,51,72.27,48.75,694,245.9,107.688,1.030300588235294,1.0405691666666665
5,Arsenal,2018,70,0.553,73,51,64.8,57.3,659,188.7,116.812,1.0218087500000002,1.042007142857143
8,Arsenal,2019,56,0.368,56,48,50.82,57.25,607,185.5,110.312,1.026434,1.0541591666666668
8,Arsenal,2020,61,0.474,55,39,52.25,43.23,619,143.8,120.875,1.0362127777777779,1.0560236363636362
4,Manchester United,2014,70,0.526,62,37,54.21,39.84,505,203.6,87.0,1.0307023529411765,1.065032857142857
5,Manchester United,2015,66,0.5,49,35,45.42,39.66,439,113.9,97.312,1.04482875,1.068991
6,Manchester United,2016,69,0.474,54,29,57.57,31.62,531,103.5,117.562,1.0363857894736843,1.0580354545454547
2,Manchester United,2017,81,0.658,68,28,59.04,43.54,849,272.8,142.875,1.0700519999999998,1.0463435714285716
6,Manchester United,2018,66,0.5,65,54,68.62,52.3,797,228.7,149.312,1.0609100000000002,1.0549175
3,Manchester United,2019,66,0.474,66,36,66.19,38.06,670,163.5,154.562,1.0599644444444445,1.0948558333333334
2,Manchester United,2020,74,0.553,73,44,63.17,41.92,770,215.4,158.5,1.07521125,1.071383846153846
5,Tottenham,2014,64,0.5,58,53,52.39,57.04,304,76.9,73.688,1.02607,1.0371283333333334
3,Tottenham,2015,70,0.5,69,35,63.42,37.08,371,106.2,88.875,1.0281725,1.0162875
2,Tottenham,2016,86,0.684,86,26,70.07,33.78,543,132.3,130.312,1.0205266666666666,1.019882857142857
3,Tottenham,2017,77,0.605,74,36,68.91,35.86,829,243.2,186.25,1.0188411764705883,1.0189336363636363
4,Tottenham,2018,71,0.605,67,39,61.75,49.15,898,271.2,199.75,1.0364055555555554,1.0439754545454545
6,Tottenham,2019,59,0.421,61,47,49.02,54.13,806,247.0,139.375,1.0396917391304346,1.040737
7,Tottenham,2020,62,0.474,68,45,56.68,52.55,703,268.5,118.312,1.0241821052631577,1.0784955555555558
6,Liverpool,2014,62,0.474,52,48,51.7,38.25,324,95.6,69.0,1.0245741176470586,1.0443223076923078
8,Liverpool,2015,60,0.421,63,50,54.37,37.88,375,107.8,76.5,1.0376192857142856,1.0334539999999999
4,Liverpool,2016,76,0.579,78,42,66.63,37.65,425,120.8,77.75,1.0407511111111114,1.0394366666666666
4,Liverpool,2017,75,0.553,84,38,77.49,35.75,857,309.9,147.188,1.0292586666666665,1.0455646666666667
2,Liverpool,2018,97,0.789,89,22,79.46,29.15,1170,394.1,239.438,1.02086,1.01641
1,Liverpool,2019,99,0.842,85,33,75.19,39.57,1000,312.0,236.5,1.0170884210526314,1.0460135714285712
3,Liverpool,2020,69,0.526,68,42,72.21,47.3,969,314.4,211.625,1.0359176470588236,1.0427153333333334
7,Southampton,2014,60,0.474,54,33,54.97,39.11,135,38.7,30.312,0.9931429411764706,0.9580907692307691
6,Southampton,2015,63,0.474,59,41,56.2,44.29,201,53.9,46.438,1.0134906666666668,0.9834878571428571
8,Southampton,2016,46,0.316,41,48,49.98,43.08,273,103.8,53.375,1.0018729411764706,0.9761537499999999
17,Southampton,2017,36,0.184,37,56,41.88,46.56,260,90.0,47.875,1.0157488235294119,1.0410233333333332
16,Southampton,2018,39,0.237,45,65,49.67,59.27,359,132.8,65.625,0.9782179999999998,1.002403125
11,Southampton,2019,52,0.395,51,60,56.5,56.59,303,109.6,49.25,0.9765461111111112,0.9886557142857144
15,Southampton,2020,43,0.316,47,68,45.28,58.55,336,101.8,49.875,0.9647976470588233,0.9929438461538462
8,Swansea,2014,56,0.421,46,49,40.9,55.94,130,45.6,23.125,0.9922449999999999,1.0155461538461539
12,Swansea,2015,47,0.316,42,52,39.96,53.63,145,44.9,26.812,0.983404736842105,1.0026363636363635
15,Swansea,2016,41,0.316,45,70,39.5,65.13,157,43.8,31.625,0.9766143750000001,0.9754045454545456
18,Swansea,2017,33,0.211,28,56,29.71,61.83,165,48.6,30.5,0.9952813333333332,0.954364
9,Stoke,2014,54,0.395,48,45,46.26,47.03,110,27.7,23.938,1.0082594444444444,0.9857476923076922
9,Stoke,2015,51,0.368,41,55,42.63,54.35,147,49.1,27.062,1.01206,0.9719292307692308
13,Stoke,2016,44,0.289,41,56,47.87,48.67,186,73.6,30.25,0.9892570588235292,0.976108
19,Stoke,2017,33,0.184,35,68,36.75,65.54,192,50.6,47.375,0.9766346666666667,0.9882112499999999
10,Crystal Palace,2014,48,0.342,47,51,44.76,45.48,97,30.7,17.562,0.9633979999999999,0.9527693333333332
15,Crystal Palace,2015,42,0.289,39,51,42.51,52.94,135,49.2,21.125,0.9974718749999999,0.9944372727272729
14,Crystal Palace,2016,41,0.316,50,63,45.4,50.03,228,88.4,37.75,0.9852768749999999,1.0151981818181819
11,Crystal Palace,2017,44,0.289,45,55,56.75,53.54,220,75.7,41.812,0.990528947368421,1.0069088888888889
12,Crystal Palace,2018,49,0.368,51,53,50.64,52.8,289,106.9,61.938,1.0030894444444447,0.9767772727272729
14,Crystal Palace,2019,43,0.289,31,50,34.45,57.39,189,74.0,31.5,0.9557445454545452,0.9922974999999998
14,Crystal Palace,2020,44,0.316,41,66,35.29,61.9,193,79.5,30.688,0.9574126315789474,0.96238625
11,Everton,2014,47,0.316,48,50,44.89,46.18,185,66.1,39.062,1.002824,1.021188666666667
11,Everton,2015,47,0.289,59,55,53.98,54.75,249,83.6,58.75,1.0387393333333335,1.0160585714285715
7,Everton,2016,61,0.447,62,44,49.63,45.78,311,119.2,47.375,1.0042845,1.0414615384615384
8,Everton,2017,49,0.342,44,58,43.71,55.5,381,116.5,68.938,1.0248405882352942,0.9729466666666666
8,Everton,2018,54,0.395,54,46,53.87,49.31,529,163.3,107.812,1.0243663157894736,0.9967279999999998
12,Everton,2019,49,0.342,44,56,53.71,49.21,420,150.8,75.0,0.9969584210526315,1.0051428571428571
10,Everton,2020,59,0.447,47,48,49.24,50.16,511,169.9,101.312,0.9928740000000001,1.0227954545454543
12,West Ham,2014,47,0.316,44,47,46.69,57.4,135,38.7,30.312,1.0070493749999998,0.9588378571428572
7,West Ham,2015,62,0.421,65,51,54.4,55.48,201,53.9,46.438,0.9938234999999999,0.976289090909091
11,West Ham,2016,45,0.316,47,64,48.25,59.67,273,103.8,53.375,1.0066677777777777,1.0040375
13,West Ham,2017,42,0.263,48,68,36.8,58.37,260,90.0,47.875,1.0117446666666667,0.9933890909090907
10,West Ham,2018,52,0.395,52,55,47.96,65.66,359,132.8,65.625,0.982771176470588,1.0236936363636362
16,West Ham,2019,39,0.263,49,62,49.07,68.32,303,109.6,49.25,1.014406875,0.9951273333333331
6,West Ham,2020,65,0.5,62,47,60.34,49.86,336,101.8,49.875,0.995690588235294,1.0210933333333334
13,West Bromwich Albion,2014,44,0.289,38,51,38.63,53.75,95,35.7,14.312,0.9599835294117647,1.02131
14,West Bromwich Albion,2015,43,0.263,34,48,39.75,51.94,113,41.9,20.688,0.9795978947368422,0.9845444444444443
10,West Bromwich Albion,2016,45,0.316,43,51,38.21,47.9,123,53.2,18.0,0.9814553846153847,0.96754
20,West Bromwich Albion,2017,31,0.158,31,56,35.18,48.99,165,64.3,30.062,0.9587950000000001,0.970819
1,Leicester,2015,81,0.605,68,36,68.42,45.02,161,64.0,23.75,0.96976125,0.9728231250000001
12,Leicester,2016,44,0.316,48,63,44.34,51.3,218,94.5,25.688,0.981542,0.9560906250000001
9,Leicester,2017,47,0.316,56,60,50.29,49.36,304,129.2,46.125,0.9862763157894738,1.0076930000000002
9,Leicester,2018,52,0.395,51,48,52.11,44.64,434,76.9,114.188,0.9928716666666667,1.0317539999999998
5,Leicester,2019,62,0.474,67,41,61.02,47.89,411,71.6,100.0,1.0167433333333333,0.9688725000000001
5,Leicester,2020,66,0.526,68,50,58.8,47.07,510,83.7,128.688,1.0102405555555556,1.006922142857143
15,Newcastle United,2014,39,0.263,40,63,40.22,51.01,140,30.5,24.438,1.0099616666666664,1.0366099999999998
18,Newcastle United,2015,37,0.237,44,65,37.61,55.42,198,65.7,25.938,1.0052929411764704,1.0251046153846153
13,Newcastle United,2018,45,0.316,42,48,39.91,57.55,244,67.5,57.438,1.0007177777777778,0.93813
13,Newcastle United,2019,44,0.289,38,58,36.49,67.03,252,61.1,64.312,1.000186111111111,0.9712246153846154
12,Newcastle United,2020,45,0.316,46,62,43.96,60.02,255,80.6,45.125,1.0021576470588234,0.988790909090909
17,Aston Villa,2014,38,0.263,31,57,33.1,49.71,114,32.5,20.438,1.0148533333333332,1.000781176470588
20,Aston Villa,2015,17,0.079,27,76,26.53,59.01,117,33.3,26.562,1.0186337500000002,1.0054136363636363
11,Aston Villa,2020,55,0.421,55,46,56.72,53.25,430,142.3,81.812,1.012029375,0.965352
18,Hull,2014,35,0.211,33,51,32.79,46.99,117,44.5,18.812,0.9637684210526315,0.9749663636363638
7,Burnley,2017,54,0.368,36,39,32.77,52.16,169,53.9,31.188,0.9838343750000001,0.949908181818182
15,Burnley,2018,40,0.289,45,68,44.74,66.12,197,65.3,40.188,1.0061686666666667,1.010509
10,Burnley,2019,54,0.395,43,50,49.35,53.84,163,51.3,34.812,0.9975111764705882,0.9773450000000002
17,Burnley,2020,39,0.263,33,55,38.13,59.06,132,36.7,33.438,0.9690849999999998,0.9556366666666667
17,Watford,2016,40,0.289,40,68,36.25,52.62,175,57.9,28.562,0.9784099999999998,0.982335
14,Watford,2017,41,0.289,44,64,45.85,53.98,196,73.8,29.125,0.9858340000000002,1.033572
11,Watford,2018,50,0.368,52,59,51.73,63.29,239,83.8,38.5,0.9952099999999999,1.02688625
19,Watford,2019,34,0.211,36,64,48.56,59.53,199,82.5,26.188,0.9723657894736843,0.995726
9,Bournemouth,2016,46,0.316,55,67,50.02,62.99,131,52.1,22.938,0.9785893333333334,0.9940486666666666
12,Bournemouth,2017,44,0.289,45,61,39.99,64.93,144,51.4,27.75,0.962605625,0.9823491666666667
14,Bournemouth,2018,45,0.342,56,70,58.81,62.42,310,123.5,62.938,0.9754981249999999,1.016999
18,Bournemouth,2019,34,0.237,40,65,44.67,63.29,272,108.6,51.875,1.00539625,0.9933821428571429
17,Brighton,2018,36,0.237,35,60,37.03,62.46,194,56.1,38.812,0.970721875,0.9361392307692309
15,Brighton,2019,41,0.237,39,54,47.42,60.42,200,55.1,41.812,0.96397,0.9838030769230769
16,Brighton,2020,41,0.237,40,46,53.82,39.91,290,60.8,82.375,0.9675259999999999,0.9881693333333333
20,Huddersfield,2018,16,0.079,22,76,29.0,67.19,137,40.5,29.188,0.9825352941176472,0.9439149999999998
7,Wolverhampton Wanderers,2019,59,0.395,51,40,54.22,37.39,320,115.3,61.062,0.9722705882352942,0.9904791666666668
13,Wolverhampton Wanderers,2020,45,0.316,36,52,38.62,52.19,450,181.4,87.25,0.9843135714285715,0.9566023076923078
20,Sheffield United,2020,23,0.184,20,63,33.16,66.11,149,36.0,38.5,1.0010036842105263,0.9538333333333333
